** 2018 - DAY 23 **

part1: 399
z: 0.034ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
y: 0.88ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
y: 0.883ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.888ms
x: 18.879ms
z: 0.039ms
z: 0.039ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.883ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.87ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.036ms
z: 0.041ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.875ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.872ms
z: 0.037ms
z: 0.036ms
z: 0.038ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.872ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.869ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.865ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.864ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.862ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
y: 0.861ms
z: 0.038ms
z: 0.037ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
z: 0.036ms
y: 0.862ms
z: 0.038ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
y: 0.855ms
z: 0.038ms
z: 0.036ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
y: 0.861ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
y: 0.863ms
z: 0.037ms
z: 0.036ms
z: 0.039ms
z: 0.036ms
z: 0.104ms
z: 0.051ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.035ms
z: 0.033ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
y: 0.969ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.066ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
y: 0.935ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.882ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.037ms
z: 0.04ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.884ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.883ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.885ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.888ms
x: 18.602ms
z: 0.039ms
z: 0.039ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.883ms
z: 0.037ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
y: 0.879ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.87ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
y: 0.873ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.035ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.87ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.866ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.857ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
y: 0.862ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.857ms
z: 0.037ms
z: 0.037ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.856ms
z: 0.037ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.032ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
y: 0.846ms
z: 0.037ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
z: 0.037ms
y: 0.854ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.572ms
z: 0.039ms
z: 0.037ms
z: 0.037ms
y: 1.427ms
z: 0.038ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
y: 0.881ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
y: 0.882ms
z: 0.038ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
y: 0.885ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
y: 0.886ms
z: 0.039ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.038ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
y: 0.889ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.887ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.036ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.89ms
z: 0.037ms
z: 0.038ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
y: 0.893ms
x: 19.033ms
z: 0.039ms
z: 0.039ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
y: 0.888ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.876ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.036ms
y: 0.879ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
y: 0.884ms
z: 0.037ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.876ms
z: 0.038ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.874ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.872ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.862ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.858ms
z: 0.038ms
z: 0.035ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
y: 0.85ms
z: 0.037ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.853ms
z: 0.037ms
z: 0.037ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.037ms
y: 0.856ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
z: 0.036ms
y: 0.867ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
y: 0.872ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
y: 0.879ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
y: 0.885ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
y: 0.885ms
z: 0.038ms
z: 0.037ms
z: 0.037ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
y: 0.886ms
z: 0.038ms
z: 0.038ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
y: 0.891ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.036ms
z: 0.036ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
z: 0.034ms
z: 0.035ms
y: 0.891ms
z: 0.038ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.036ms
z: 0.038ms
z: 0.038ms
z: 0.04ms
z: 0.037ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.034ms
z: 0.035ms
y: 0.901ms
x: 18.523ms
z: 0.039ms
z: 0.038ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.036ms
z: 0.034ms
y: 0.889ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
y: 0.873ms
z: 0.038ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.034ms
z: 0.035ms
z: 0.033ms
z: 0.034ms
y: 0.873ms
z: 0.037ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
z: 0.033ms
y: 0.866ms
z: 0.037ms
z: 0.037ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.036ms
z: 0.035ms
z: 0.035ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.034ms
z: 0.033ms
z: 0.044ms
z: 0.033ms
z: 0.033ms
z: 0.034ms
